university,rank,country,search_rank,score,title,url,host,snippet,query
Massachusetts Institute of Technology,3,United States,9,14,Syllabus | Introductory Quantum Mechanics I | Chemistry | MIT OpenCourseWare,https://ocw.mit.edu/courses/5-73-introductory-quantum-mechanics-i-fall-2005/pages/syllabus/,ocw.mit.edu,"Quantum Mechanics · grading Exams with Solutions · notes Lecture Notes · assignment Problem Sets · Problem Set Solutions · Download Course · Over 2,500 courses & materials · Freely sharing knowledge with learners and educators around the world. Learn more · © 2001–2026 Massachusetts Institute of Technology ·",Massachusetts Institute of Technology quantum mechanics syllabus textbook
Massachusetts Institute of Technology,3,United States,10,14,Lecture Notes | Quantum Physics I | Physics | MIT OpenCourseWare,https://ocw.mit.edu/courses/8-04-quantum-physics-i-spring-2016/pages/lecture-notes/,ocw.mit.edu,"Quantum Mechanics in 3D and Central Potentials: Schrödinger Equation in 3D and Angular Momentum, The Angular Momentum Operator, Eigenstates of Angular Momentum, The Radial Wave Equation (PDF) ...",Massachusetts Institute of Technology quantum mechanics syllabus textbook
University of Cambridge,4,United Kingdom,1,8,David Skinner -- Principles of Quantum Mechanics -- University of Cambridge,https://www.damtp.cam.ac.uk/user/dbs26/PQM.html,damtp.cam.ac.uk,Interpretation of Quantum Mechanics The Density Operator . Pure and Mixed States and the Bloch Sphere. Von Neumann Entropy. The Gibbs Distribution. Reduced Density Operators for Subsystems. Decoherence and Time Evolution of Reduced Density Operators. Decoherence and Measurement.,"""University of Cambridge"" ""quantum mechanics"" syllabus textbook"
University of Cambridge,4,United Kingdom,2,8,Quantum mechanics | University of Cambridge,https://www.cam.ac.uk/subjects/Quantum-mechanics,cam.ac.uk,Researchers from the University of Cambridge have taken a peek into the secretive domain of quantum mechanics. In a theoretical paper published in...,"""University of Cambridge"" ""quantum mechanics"" syllabus textbook"
University of Cambridge,4,United Kingdom,3,-5,A Textbook on Modern Quantum Mechanics - A C Sharma - Google Books,https://books.google.com/books/about/A_Textbook_on_Modern_Quantum_Mechanics.html?id=vdcyEAAAQBAJ,books.google.com,4πεο 4περν antilinear approximation Bosons Calculate classical coefficients commute constant coordinates corresponding d³r defined Dirac equation dx² E₁ eigenstate eigenvalues eigenvectors electron emission energy eigenvalue evaluate Fermions field free particle given by Eqn gives ground state energy H₁ ħ² Hamiltonian harmonic oscillator hence Hermitian Hermitian matrix hydrogen atom integral interaction k₁ kinetic energy linear matrix mc² moc² n₁ obtain operator orbital angular momentum orthogonal orthonormal perturbation theory physics probability of finding quantization,"""University of Cambridge"" ""quantum mechanics"" syllabus textbook"
University of Oxford,6,United Kingdom,1,19,Quantum Processes and Computation: 2024-2025,https://www.cs.ox.ac.uk/teaching/courses/2024-2025/quantum/,cs.ox.ac.uk,The textbook for this course is Picturing Quantum Processes: A First Course in Quantum Theory and Diagrammatic Reasoning . It should be available in many libraries throughout the university and most online bookstores. The ebook PDF is also available for free to all members of Oxford University ...,"""University of Oxford"" ""quantum mechanics"" syllabus textbook"
University of Oxford,6,United Kingdom,2,19,Categorical Quantum Mechanics: 2019-2020,https://www.cs.ox.ac.uk/teaching/courses/2019-2020/cqm/,cs.ox.ac.uk,"The course notes have been recently published by OUP as the textbook Categories for Quantum Theory: An Introduction . Students may wish to obtain this book to accompany the course. However, full notes are also available for download. This form is not to be used by students studying for a degree ...","""University of Oxford"" ""quantum mechanics"" syllabus textbook"
University of Oxford,6,United Kingdom,3,19,Quantum Processes and Computation: 2020-2021,https://www.cs.ox.ac.uk/teaching/courses/2020-2021/quantum/,cs.ox.ac.uk,The textbook for this course is Picturing Quantum Processes: A First Course in Quantum Theory and Diagrammatic Reasoning . It should be available in many libraries throughout the university and most online bookstores. The ebook PDF is also available for free to all members of Oxford University ...,"""University of Oxford"" ""quantum mechanics"" syllabus textbook"
University of Oxford,6,United Kingdom,4,19,Categorical Quantum Mechanics: 2020-2021,https://www.cs.ox.ac.uk/teaching/courses/2020-2021/cqm/,cs.ox.ac.uk,"The course notes have been recently published by OUP as the textbook Categories for Quantum Theory: An Introduction . Students may wish to obtain this book to accompany the course. However, full notes are also available for download. This form is not to be used by students studying for a degree ...","""University of Oxford"" ""quantum mechanics"" syllabus textbook"
University of Oxford,6,United Kingdom,5,19,Quantum club | University of Oxford Department of Physics,https://www.physics.ox.ac.uk/engage/schools/secondary-schools/projects-and-mentoring/quantum-club,physics.ox.ac.uk,"What textbook are we using? A. I. Lvovsky, Quantum Physics: An Introduction Based on Photons (Springer Amazon).","""University of Oxford"" ""quantum mechanics"" syllabus textbook"
University of Oxford,6,United Kingdom,6,13,Quantum Mechanics | University of Oxford Podcasts,https://podcasts.ox.ac.uk/series/quantum-mechanics,podcasts.ox.ac.uk,"In this series of physics lectures, Professor J.J. Binney explains how probabilities are obtained from quantum amplitudes, why they give rise to quantum interference, the concept of a complete set of amplitudes and how this defines a ""quantum state"". A book of the course can be obtained from http://bit.ly/binneybook","""University of Oxford"" ""quantum mechanics"" syllabus textbook"
University of Oxford,6,United Kingdom,7,10,Quantum Mechanics course at University of Oxford - Studydrive,https://www.studydrive.net/en/course/quantum-mechanics/466400,studydrive.net,"Access lecture notes, summaries, and exam solutions for Quantum Mechanics course at University of Oxford. Find helpful study materials from your pe...","""University of Oxford"" ""quantum mechanics"" syllabus textbook"
University of Oxford,6,United Kingdom,8,9,Quantum Mechanics: A New Introduction | Oxford Academic,https://academic.oup.com/book/54860,academic.oup.com,2026. ... This book provides the reader with a contemporary and comprehensive introduction to Quantum Mechanics . It is suitable for beginners as well as for more advanced university students.,"""University of Oxford"" ""quantum mechanics"" syllabus textbook"
University of Oxford,6,United Kingdom,9,9,Quantum Theory and Further Quantum Theory (University of Oxford) (9 books),https://www.goodreads.com/list/show/159777.Quantum_Theory_and_Further_Quantum_Theory_University_of_Oxford_,goodreads.com,"9 books based on 3 votes: Quantum Theory for Mathematicians by Brian C. Hall, Quantum Mechanics by B. H. Bransden, The Feynman Lectures on Physics Vol 3:...","""University of Oxford"" ""quantum mechanics"" syllabus textbook"
University of Oxford,6,United Kingdom,10,9,"MOLECULAR QUANTUM MECHANICS, FOURTH EDITION Peter Atkins Ronald Friedman",https://web.stanford.edu/~oas/SI/QM/Atkins05.pdf,web.stanford.edu,mathematical difference between classical mechanics and quantum mechan-,"""University of Oxford"" ""quantum mechanics"" syllabus textbook"
